Luci,TotalCyc,GuCyc,FenCyc,StartTime,FenStartTime,FenEndTime,rawLuci
644,40,27,13,2018/12/2 12:09,2018/12/2 12:36,2018/12/2 12:48,645
645,39,24,15,2018/12/2 12:49,2018/12/2 13:13,2018/12/2 13:27,646
646,35,33,2,2018/12/2 13:28,2018/12/2 14:01,2018/12/2 14:02,647
647,22,10,12,2018/12/2 14:03,2018/12/2 14:13,2018/12/2 14:24,648
648,40,25,15,2018/12/2 14:25,2018/12/2 14:50,2018/12/2 15:04,649
649,47,34,13,2018/12/2 15:05,2018/12/2 15:39,2018/12/2 15:51,650
650,40,37,3,2018/12/2 15:52,2018/12/2 16:29,2018/12/2 16:31,651
651,22,10,12,2018/12/2 16:32,2018/12/2 16:42,2018/12/2 16:53,652
652,41,38,3,2018/12/2 16:54,2018/12/2 17:32,2018/12/2 17:34,653
653,13,3,10,2018/12/2 17:35,2018/12/2 17:38,2018/12/2 17:47,654
654,59,45,14,2018/12/2 17:48,2018/12/2 18:33,2018/12/2 18:46,655
655,59,44,15,2018/12/2 18:47,2018/12/2 19:31,2018/12/2 19:45,656
656,39,26,13,2018/12/2 19:46,2018/12/2 20:12,2018/12/2 20:24,657
657,34,30,4,2018/12/2 20:25,2018/12/2 20:55,2018/12/2 20:58,658
658,12,3,9,2018/12/2 20:59,2018/12/2 21:02,2018/12/2 21:10,659
659,39,26,13,2018/12/2 21:11,2018/12/2 21:37,2018/12/2 21:49,660
660,58,45,13,2018/12/2 21:50,2018/12/2 22:35,2018/12/2 22:47,661
661,40,26,14,2018/12/2 22:48,2018/12/2 23:14,2018/12/2 23:27,662
662,59,45,14,2018/12/2 23:28,2018/12/3 0:13,2018/12/3 0:26,663
663,43,29,14,2018/12/3 0:27,2018/12/3 0:56,2018/12/3 1:09,664
664,56,42,14,2018/12/3 1:10,2018/12/3 1:52,2018/12/3 2:05,665
665,47,34,13,2018/12/3 2:06,2018/12/3 2:40,2018/12/3 2:52,666
666,57,43,14,2018/12/3 2:53,2018/12/3 3:36,2018/12/3 3:49,667
667,43,29,14,2018/12/3 3:50,2018/12/3 4:19,2018/12/3 4:32,668
668,42,28,14,2018/12/3 4:33,2018/12/3 5:01,2018/12/3 5:14,669
669,48,35,13,2018/12/3 5:15,2018/12/3 5:50,2018/12/3 6:02,670
670,69,56,13,2018/12/3 6:03,2018/12/3 6:59,2018/12/3 7:11,671
671,43,29,14,2018/12/3 7:12,2018/12/3 7:41,2018/12/3 7:54,672
672,48,35,13,2018/12/3 7:55,2018/12/3 8:30,2018/12/3 8:42,673
673,41,28,13,2018/12/3 8:43,2018/12/3 9:11,2018/12/3 9:23,674
674,48,35,13,2018/12/3 9:24,2018/12/3 9:59,2018/12/3 10:11,675
675,40,26,14,2018/12/3 10:12,2018/12/3 10:38,2018/12/3 10:51,676
676,40,27,13,2018/12/3 10:52,2018/12/3 11:20,2018/12/3 11:31,677
677,47,33,14,2018/12/3 11:32,2018/12/3 12:05,2018/12/3 12:18,678
678,64,50,14,2018/12/3 12:19,2018/12/3 13:09,2018/12/3 13:22,679
679,45,31,14,2018/12/3 13:23,2018/12/3 13:54,2018/12/3 14:07,680
680,41,27,14,2018/12/3 14:08,2018/12/3 14:35,2018/12/3 14:48,681
681,28,24,4,2018/12/3 14:49,2018/12/3 15:13,2018/12/3 15:16,682
682,15,5,10,2018/12/3 15:17,2018/12/3 15:22,2018/12/3 15:31,683
683,47,33,14,2018/12/3 15:32,2018/12/3 16:05,2018/12/3 16:18,684
684,44,32,12,2018/12/3 16:19,2018/12/3 16:51,2018/12/3 17:02,685
685,41,27,14,2018/12/3 17:03,2018/12/3 17:30,2018/12/3 17:43,686
686,38,24,14,2018/12/3 17:44,2018/12/3 18:08,2018/12/3 18:21,687
687,48,35,13,2018/12/3 18:22,2018/12/3 18:57,2018/12/3 19:09,688
688,44,30,14,2018/12/3 19:10,2018/12/3 19:40,2018/12/3 19:53,689
689,64,49,15,2018/12/3 19:54,2018/12/3 20:43,2018/12/3 20:57,690
690,43,30,13,2018/12/3 20:58,2018/12/3 21:28,2018/12/3 21:40,691
691,61,48,13,2018/12/3 21:41,2018/12/3 22:29,2018/12/3 22:41,692
692,41,38,3,2018/12/3 22:42,2018/12/3 23:20,2018/12/3 23:22,693
693,14,3,11,2018/12/3 23:23,2018/12/3 23:26,2018/12/3 23:36,694
694,41,27,14,2018/12/3 23:37,2018/12/4 0:04,2018/12/4 0:17,695
695,45,30,15,2018/12/4 0:18,2018/12/4 0:48,2018/12/4 1:02,696
696,46,31,15,2018/12/4 1:03,2018/12/4 1:34,2018/12/4 1:48,697
697,46,32,14,2018/12/4 1:49,2018/12/4 2:21,2018/12/4 2:34,698
698,43,28,15,2018/12/4 2:35,2018/12/4 3:03,2018/12/4 3:17,699
699,56,41,15,2018/12/4 3:18,2018/12/4 3:59,2018/12/4 4:13,700
700,42,26,16,2018/12/4 4:14,2018/12/4 4:40,2018/12/4 4:55,701
701,49,34,15,2018/12/4 4:56,2018/12/4 5:30,2018/12/4 5:44,702
702,40,26,14,2018/12/4 5:45,2018/12/4 6:11,2018/12/4 6:24,703
703,41,27,14,2018/12/4 6:25,2018/12/4 6:52,2018/12/4 7:05,704
704,50,35,15,2018/12/4 7:06,2018/12/4 7:41,2018/12/4 7:55,705
705,43,30,13,2018/12/4 7:56,2018/12/4 8:26,2018/12/4 8:38,706
706,55,40,15,2018/12/4 8:39,2018/12/4 9:19,2018/12/4 9:33,707
707,43,29,14,2018/12/4 9:34,2018/12/4 10:03,2018/12/4 10:16,708
708,39,25,14,2018/12/4 10:17,2018/12/4 10:42,2018/12/4 10:55,709
709,54,39,15,2018/12/4 10:56,2018/12/4 11:35,2018/12/4 11:49,710
710,31,27,4,2018/12/4 11:50,2018/12/4 12:17,2018/12/4 12:20,711
711,13,3,10,2018/12/4 12:21,2018/12/4 12:24,2018/12/4 12:33,712
712,38,24,14,2018/12/4 12:34,2018/12/4 12:58,2018/12/4 13:11,713
713,39,23,16,2018/12/4 13:12,2018/12/4 13:35,2018/12/4 13:50,714
714,51,36,15,2018/12/4 13:51,2018/12/4 14:27,2018/12/4 14:41,715
715,28,23,5,2018/12/4 14:42,2018/12/4 15:05,2018/12/4 15:09,716
716,14,3,11,2018/12/4 15:10,2018/12/4 15:13,2018/12/4 15:23,717
717,41,25,16,2018/12/4 15:24,2018/12/4 15:49,2018/12/4 16:04,718
718,38,24,14,2018/12/4 16:05,2018/12/4 16:29,2018/12/4 16:42,719
719,39,24,15,2018/12/4 16:43,2018/12/4 17:07,2018/12/4 17:21,720
720,59,44,15,2018/12/4 17:22,2018/12/4 18:06,2018/12/4 18:20,721
721,35,31,4,2018/12/4 18:21,2018/12/4 18:52,2018/12/4 18:55,722
722,14,2,12,2018/12/4 18:56,2018/12/4 18:58,2018/12/4 19:09,723
723,41,26,15,2018/12/4 19:10,2018/12/4 19:36,2018/12/4 19:50,724
724,45,30,15,2018/12/4 19:51,2018/12/4 20:21,2018/12/4 20:35,725
725,28,24,4,2018/12/4 20:36,2018/12/4 21:00,2018/12/4 21:03,726
726,14,5,9,2018/12/4 21:04,2018/12/4 21:09,2018/12/4 21:17,727
727,40,26,14,2018/12/4 21:18,2018/12/4 21:44,2018/12/4 21:57,728
728,40,25,15,2018/12/4 21:58,2018/12/4 22:23,2018/12/4 22:37,729
729,33,24,9,2018/12/4 22:38,2018/12/4 23:02,2018/12/4 23:10,730
730,49,35,14,2018/12/4 23:11,2018/12/4 23:46,2018/12/4 23:59,731
731,45,32,13,2018/12/5 0:00,2018/12/5 0:32,2018/12/5 0:44,732
732,71,58,13,2018/12/5 0:45,2018/12/5 1:43,2018/12/5 1:55,733
733,39,25,14,2018/12/5 1:56,2018/12/5 2:21,2018/12/5 2:34,734
734,60,47,13,2018/12/5 2:35,2018/12/5 3:22,2018/12/5 3:34,735
735,43,28,15,2018/12/5 3:35,2018/12/5 4:03,2018/12/5 4:17,736
736,38,24,14,2018/12/5 4:18,2018/12/5 4:42,2018/12/5 4:55,737
737,62,49,13,2018/12/5 4:56,2018/12/5 5:45,2018/12/5 5:57,738
738,64,50,14,2018/12/5 5:58,2018/12/5 6:48,2018/12/5 7:01,739
739,72,57,15,2018/12/5 7:02,2018/12/5 7:59,2018/12/5 8:13,740
740,49,35,14,2018/12/5 8:14,2018/12/5 8:49,2018/12/5 9:02,741
741,94,79,15,2018/12/5 9:03,2018/12/5 10:22,2018/12/5 10:36,742
742,64,49,15,2018/12/5 10:37,2018/12/5 11:26,2018/12/5 11:40,743
743,44,31,13,2018/12/5 11:41,2018/12/5 12:12,2018/12/5 12:24,744
744,44,30,14,2018/12/5 12:25,2018/12/5 12:55,2018/12/5 13:08,745
745,85,71,14,2018/12/5 13:09,2018/12/5 14:20,2018/12/5 14:33,746
746,49,34,15,2018/12/5 14:34,2018/12/5 15:08,2018/12/5 15:22,747
747,47,31,16,2018/12/5 15:23,2018/12/5 15:54,2018/12/5 16:09,748
748,79,63,16,2018/12/5 16:10,2018/12/5 17:13,2018/12/5 17:28,749
749,56,43,13,2018/12/5 17:29,2018/12/5 18:12,2018/12/5 18:24,750
750,43,28,15,2018/12/5 18:25,2018/12/5 18:53,2018/12/5 19:07,751
751,45,29,16,2018/12/5 19:08,2018/12/5 19:37,2018/12/5 19:52,752
752,44,29,15,2018/12/5 19:53,2018/12/5 20:22,2018/12/5 20:36,753
753,60,45,15,2018/12/5 20:37,2018/12/5 21:22,2018/12/5 21:36,754
754,58,43,15,2018/12/5 21:37,2018/12/5 22:20,2018/12/5 22:34,755
755,39,24,15,2018/12/5 22:35,2018/12/5 22:59,2018/12/5 23:13,756
756,76,61,15,2018/12/5 23:14,2018/12/6 0:15,2018/12/6 0:29,757
757,81,66,15,2018/12/6 0:30,2018/12/6 1:36,2018/12/6 1:50,758
758,53,39,14,2018/12/6 1:51,2018/12/6 2:30,2018/12/6 2:43,759
759,56,41,15,2018/12/6 2:44,2018/12/6 3:25,2018/12/6 3:39,760
760,55,41,14,2018/12/6 3:40,2018/12/6 4:21,2018/12/6 4:34,761
761,43,28,15,2018/12/6 4:35,2018/12/6 5:03,2018/12/6 5:17,762
762,49,34,15,2018/12/6 5:18,2018/12/6 5:52,2018/12/6 6:06,763
763,40,25,15,2018/12/6 6:07,2018/12/6 6:32,2018/12/6 6:46,764
764,46,32,14,2018/12/6 6:47,2018/12/6 7:19,2018/12/6 7:32,765
765,143,142,1,2018/12/6 7:33,2018/12/6 9:55,2018/12/6 9:55,766
766,14,1,13,2018/12/6 9:56,2018/12/6 9:57,2018/12/6 10:09,767
767,57,44,13,2018/12/6 10:10,2018/12/6 10:54,2018/12/6 11:06,768
768,50,36,14,2018/12/6 11:07,2018/12/6 11:43,2018/12/6 11:56,769
769,39,25,14,2018/12/6 11:57,2018/12/6 12:22,2018/12/6 12:35,770
770,57,43,14,2018/12/6 12:36,2018/12/6 13:19,2018/12/6 13:32,771
771,52,40,12,2018/12/6 13:33,2018/12/6 14:13,2018/12/6 14:24,772
772,48,36,12,2018/12/6 14:25,2018/12/6 15:01,2018/12/6 15:12,773
773,42,28,14,2018/12/6 15:13,2018/12/6 15:41,2018/12/6 15:54,774
774,53,38,15,2018/12/6 15:55,2018/12/6 16:33,2018/12/6 16:47,775
775,48,33,15,2018/12/6 16:48,2018/12/6 17:21,2018/12/6 17:35,776
776,41,27,14,2018/12/6 17:36,2018/12/6 18:03,2018/12/6 18:16,777
777,59,44,15,2018/12/6 18:17,2018/12/6 19:01,2018/12/6 19:15,778
778,59,44,15,2018/12/6 19:16,2018/12/6 20:00,2018/12/6 20:14,779
779,42,38,4,2018/12/6 20:15,2018/12/6 20:53,2018/12/6 20:56,780
780,59,45,14,2018/12/6 20:57,2018/12/6 21:42,2018/12/6 21:55,781
781,39,25,14,2018/12/6 21:56,2018/12/6 22:21,2018/12/6 22:34,782
782,42,28,14,2018/12/6 22:35,2018/12/6 23:03,2018/12/6 23:16,783
783,55,41,14,2018/12/6 23:17,2018/12/6 23:58,2018/12/7 0:11,784
784,40,25,15,2018/12/7 0:12,2018/12/7 0:37,2018/12/7 0:51,785
785,54,40,14,2018/12/7 0:52,2018/12/7 1:32,2018/12/7 1:45,786
786,42,27,15,2018/12/7 1:46,2018/12/7 2:13,2018/12/7 2:27,787
787,48,33,15,2018/12/7 2:28,2018/12/7 3:01,2018/12/7 3:15,788
788,56,43,13,2018/12/7 3:16,2018/12/7 3:59,2018/12/7 4:11,789
789,54,40,14,2018/12/7 4:12,2018/12/7 4:52,2018/12/7 5:05,790
790,45,31,14,2018/12/7 5:06,2018/12/7 5:37,2018/12/7 5:50,791
791,42,28,14,2018/12/7 5:51,2018/12/7 6:19,2018/12/7 6:32,792
792,44,31,13,2018/12/7 6:33,2018/12/7 7:04,2018/12/7 7:16,793
793,37,26,11,2018/12/7 7:17,2018/12/7 7:43,2018/12/7 7:53,794
794,48,34,14,2018/12/7 7:54,2018/12/7 8:28,2018/12/7 8:41,795
795,46,30,16,2018/12/7 8:42,2018/12/7 9:12,2018/12/7 9:27,796
796,38,25,13,2018/12/7 9:28,2018/12/7 9:53,2018/12/7 10:05,797
797,38,25,13,2018/12/7 10:06,2018/12/7 10:31,2018/12/7 10:43,798
798,40,27,13,2018/12/7 10:44,2018/12/7 11:11,2018/12/7 11:23,799
799,46,33,13,2018/12/7 11:24,2018/12/7 11:57,2018/12/7 12:09,800
800,42,29,13,2018/12/7 12:10,2018/12/7 12:39,2018/12/7 12:51,801
801,51,37,14,2018/12/7 12:52,2018/12/7 13:29,2018/12/7 13:42,802
802,37,24,13,2018/12/7 13:43,2018/12/7 14:07,2018/12/7 14:19,803
803,34,24,10,2018/12/7 14:20,2018/12/7 14:44,2018/12/7 14:53,804
804,46,33,13,2018/12/7 14:54,2018/12/7 15:27,2018/12/7 15:39,805
805,31,23,8,2018/12/7 15:40,2018/12/7 16:03,2018/12/7 16:10,806
806,6,3,3,2018/12/7 16:11,2018/12/7 16:14,2018/12/7 16:16,807
807,38,27,11,2018/12/7 16:17,2018/12/7 16:44,2018/12/7 16:54,808
808,38,31,7,2018/12/7 16:55,2018/12/7 17:26,2018/12/7 17:32,809
809,60,50,10,2018/12/7 17:33,2018/12/7 18:23,2018/12/7 18:32,810
810,37,28,9,2018/12/7 18:33,2018/12/7 19:01,2018/12/7 19:09,811
811,5,3,2,2018/12/7 19:10,2018/12/7 19:13,2018/12/7 19:14,812
812,44,31,13,2018/12/7 19:15,2018/12/7 19:46,2018/12/7 19:58,813
813,30,25,5,2018/12/7 19:59,2018/12/7 20:24,2018/12/7 20:28,814
814,12,2,10,2018/12/7 20:29,2018/12/7 20:31,2018/12/7 20:40,815
815,42,28,14,2018/12/7 20:41,2018/12/7 21:09,2018/12/7 21:22,816
816,50,37,13,2018/12/7 21:23,2018/12/7 22:00,2018/12/7 22:12,817
817,55,41,14,2018/12/7 22:13,2018/12/7 22:54,2018/12/7 23:07,818
818,38,25,13,2018/12/7 23:08,2018/12/7 23:33,2018/12/7 23:45,819
819,40,27,13,2018/12/7 23:46,2018/12/8 0:13,2018/12/8 0:25,820
820,37,24,13,2018/12/8 0:26,2018/12/8 0:50,2018/12/8 1:02,821
821,38,26,12,2018/12/8 1:03,2018/12/8 1:29,2018/12/8 1:40,822
822,38,25,13,2018/12/8 1:41,2018/12/8 2:06,2018/12/8 2:18,823
823,38,26,12,2018/12/8 2:19,2018/12/8 2:45,2018/12/8 2:56,824
824,38,25,13,2018/12/8 2:57,2018/12/8 3:22,2018/12/8 3:34,825
825,39,26,13,2018/12/8 3:35,2018/12/8 4:01,2018/12/8 4:13,826
826,61,48,13,2018/12/8 4:14,2018/12/8 5:02,2018/12/8 5:14,827
827,43,30,13,2018/12/8 5:15,2018/12/8 5:45,2018/12/8 5:57,828
828,36,24,12,2018/12/8 5:58,2018/12/8 6:22,2018/12/8 6:33,829
829,34,22,12,2018/12/8 6:34,2018/12/8 6:56,2018/12/8 7:07,830
830,45,32,13,2018/12/8 7:08,2018/12/8 7:40,2018/12/8 7:52,831
831,39,25,14,2018/12/8 7:53,2018/12/8 8:18,2018/12/8 8:31,832
832,47,33,14,2018/12/8 8:32,2018/12/8 9:05,2018/12/8 9:18,833
833,42,29,13,2018/12/8 9:19,2018/12/8 9:48,2018/12/8 10:00,834
834,53,39,14,2018/12/8 10:01,2018/12/8 10:40,2018/12/8 10:53,835
835,42,30,12,2018/12/8 10:54,2018/12/8 11:24,2018/12/8 11:35,836
836,51,38,13,2018/12/8 11:36,2018/12/8 12:14,2018/12/8 12:26,837
837,38,24,14,2018/12/8 12:27,2018/12/8 12:51,2018/12/8 13:04,838
838,35,22,13,2018/12/8 13:05,2018/12/8 13:27,2018/12/8 13:39,839
839,65,51,14,2018/12/8 13:40,2018/12/8 14:31,2018/12/8 14:44,840
840,39,26,13,2018/12/8 14:45,2018/12/8 15:11,2018/12/8 15:23,841
841,38,24,14,2018/12/8 15:24,2018/12/8 15:48,2018/12/8 16:01,842
842,38,25,13,2018/12/8 16:02,2018/12/8 16:27,2018/12/8 16:39,843
843,40,26,14,2018/12/8 16:40,2018/12/8 17:06,2018/12/8 17:19,844
844,36,22,14,2018/12/8 17:20,2018/12/8 17:42,2018/12/8 17:55,845
845,37,23,14,2018/12/8 17:56,2018/12/8 18:19,2018/12/8 18:32,846
846,35,23,12,2018/12/8 18:33,2018/12/8 18:56,2018/12/8 19:07,847
847,48,35,13,2018/12/8 19:08,2018/12/8 19:43,2018/12/8 19:55,848
848,50,36,14,2018/12/8 19:56,2018/12/8 20:32,2018/12/8 20:45,849
849,48,36,12,2018/12/8 20:46,2018/12/8 21:22,2018/12/8 21:33,850
850,36,23,13,2018/12/8 21:34,2018/12/8 21:57,2018/12/8 22:09,851
851,35,22,13,2018/12/8 22:10,2018/12/8 22:32,2018/12/8 22:44,852
852,44,32,12,2018/12/8 22:45,2018/12/8 23:17,2018/12/8 23:28,853
853,38,27,11,2018/12/8 23:29,2018/12/8 23:56,2018/12/9 0:06,854
854,42,28,14,2018/12/9 0:07,2018/12/9 0:35,2018/12/9 0:48,855
855,35,23,12,2018/12/9 0:49,2018/12/9 1:12,2018/12/9 1:23,856
856,36,23,13,2018/12/9 1:24,2018/12/9 1:47,2018/12/9 1:59,857
857,48,36,12,2018/12/9 2:00,2018/12/9 2:36,2018/12/9 2:47,858
858,48,35,13,2018/12/9 2:48,2018/12/9 3:23,2018/12/9 3:35,859
859,58,45,13,2018/12/9 3:36,2018/12/9 4:21,2018/12/9 4:33,860
860,38,24,14,2018/12/9 4:34,2018/12/9 4:58,2018/12/9 5:11,861
861,37,23,14,2018/12/9 5:12,2018/12/9 5:35,2018/12/9 5:48,862
862,36,24,12,2018/12/9 5:49,2018/12/9 6:13,2018/12/9 6:24,863
863,38,24,14,2018/12/9 6:25,2018/12/9 6:49,2018/12/9 7:02,864
864,52,38,14,2018/12/9 7:03,2018/12/9 7:41,2018/12/9 7:54,865
865,47,32,15,2018/12/9 7:55,2018/12/9 8:27,2018/12/9 8:41,866
866,47,33,14,2018/12/9 8:42,2018/12/9 9:15,2018/12/9 9:28,867
867,40,26,14,2018/12/9 9:29,2018/12/9 9:55,2018/12/9 10:08,868
868,42,29,13,2018/12/9 10:09,2018/12/9 10:38,2018/12/9 10:50,869
869,37,23,14,2018/12/9 10:51,2018/12/9 11:14,2018/12/9 11:27,870
870,37,24,13,2018/12/9 11:28,2018/12/9 11:52,2018/12/9 12:04,871
871,39,26,13,2018/12/9 12:05,2018/12/9 12:31,2018/12/9 12:43,872
872,36,24,12,2018/12/9 12:44,2018/12/9 13:08,2018/12/9 13:19,873
873,47,34,13,2018/12/9 13:20,2018/12/9 13:54,2018/12/9 14:06,874
874,42,28,14,2018/12/9 14:07,2018/12/9 14:35,2018/12/9 14:48,875
875,37,25,12,2018/12/9 14:49,2018/12/9 15:14,2018/12/9 15:25,876
876,43,37,6,2018/12/9 15:26,2018/12/9 16:03,2018/12/9 16:08,877
877,15,9,6,2018/12/9 16:09,2018/12/9 16:18,2018/12/9 16:23,878
878,60,46,14,2018/12/9 16:24,2018/12/9 17:10,2018/12/9 17:23,879
879,37,24,13,2018/12/9 17:24,2018/12/9 17:48,2018/12/9 18:00,880
880,33,20,13,2018/12/9 18:01,2018/12/9 18:21,2018/12/9 18:33,881
881,38,24,14,2018/12/9 18:34,2018/12/9 18:58,2018/12/9 19:11,882
882,43,29,14,2018/12/9 19:12,2018/12/9 19:41,2018/12/9 19:54,883
883,41,28,13,2018/12/9 19:55,2018/12/9 20:23,2018/12/9 20:35,884
884,40,27,13,2018/12/9 20:36,2018/12/9 21:03,2018/12/9 21:15,885
885,35,22,13,2018/12/9 21:16,2018/12/9 21:38,2018/12/9 21:50,886
886,35,23,12,2018/12/9 21:51,2018/12/9 22:14,2018/12/9 22:25,887
887,36,22,14,2018/12/9 22:26,2018/12/9 22:48,2018/12/9 23:01,888
888,50,36,14,2018/12/9 23:02,2018/12/9 23:38,2018/12/9 23:51,889
889,42,29,13,2018/12/9 23:52,2018/12/10 0:21,2018/12/10 0:33,890
890,55,41,14,2018/12/10 0:34,2018/12/10 1:15,2018/12/10 1:28,891
891,35,21,14,2018/12/10 1:29,2018/12/10 1:50,2018/12/10 2:03,892
892,37,23,14,2018/12/10 2:04,2018/12/10 2:27,2018/12/10 2:40,893
893,36,24,12,2018/12/10 2:41,2018/12/10 3:05,2018/12/10 3:16,894
894,35,22,13,2018/12/10 3:17,2018/12/10 3:39,2018/12/10 3:51,895
895,36,23,13,2018/12/10 3:52,2018/12/10 4:15,2018/12/10 4:27,896
896,35,22,13,2018/12/10 4:28,2018/12/10 4:50,2018/12/10 5:02,897
897,34,21,13,2018/12/10 5:03,2018/12/10 5:24,2018/12/10 5:36,898
898,54,41,13,2018/12/10 5:37,2018/12/10 6:18,2018/12/10 6:30,899
899,105,91,14,2018/12/10 6:31,2018/12/10 8:02,2018/12/10 8:15,900
900,41,28,13,2018/12/10 8:16,2018/12/10 8:44,2018/12/10 8:56,901
901,37,25,12,2018/12/10 8:57,2018/12/10 9:22,2018/12/10 9:33,902
902,45,32,13,2018/12/10 9:34,2018/12/10 10:06,2018/12/10 10:18,903
903,41,28,13,2018/12/10 10:19,2018/12/10 10:47,2018/12/10 10:59,904
904,41,27,14,2018/12/10 11:00,2018/12/10 11:27,2018/12/10 11:40,905
905,48,35,13,2018/12/10 11:41,2018/12/10 12:16,2018/12/10 12:28,906
906,38,24,14,2018/12/10 12:29,2018/12/10 12:53,2018/12/10 13:06,907
907,40,28,12,2018/12/10 13:07,2018/12/10 13:35,2018/12/10 13:46,908
908,35,22,13,2018/12/10 13:47,2018/12/10 14:09,2018/12/10 14:21,909
909,46,32,14,2018/12/10 14:22,2018/12/10 14:54,2018/12/10 15:07,910
910,38,24,14,2018/12/10 15:08,2018/12/10 15:32,2018/12/10 15:45,911
911,69,56,13,2018/12/10 15:46,2018/12/10 16:42,2018/12/10 16:54,912
912,38,26,12,2018/12/10 16:55,2018/12/10 17:21,2018/12/10 17:32,913
913,35,23,12,2018/12/10 17:33,2018/12/10 17:56,2018/12/10 18:07,914
914,34,21,13,2018/12/10 18:08,2018/12/10 18:29,2018/12/10 18:41,915
915,34,22,12,2018/12/10 18:42,2018/12/10 19:04,2018/12/10 19:15,916
916,41,27,14,2018/12/10 19:16,2018/12/10 19:43,2018/12/10 19:56,917
917,43,28,15,2018/12/10 19:57,2018/12/10 20:25,2018/12/10 20:39,918
918,39,25,14,2018/12/10 20:40,2018/12/10 21:05,2018/12/10 21:18,919
919,44,30,14,2018/12/10 21:19,2018/12/10 21:49,2018/12/10 22:02,920
920,38,25,13,2018/12/10 22:03,2018/12/10 22:28,2018/12/10 22:40,921
921,39,26,13,2018/12/10 22:41,2018/12/10 23:07,2018/12/10 23:19,922
922,40,27,13,2018/12/10 23:20,2018/12/10 23:47,2018/12/10 23:59,923
923,37,24,13,2018/12/11 0:00,2018/12/11 0:24,2018/12/11 0:36,924
924,39,25,14,2018/12/11 0:37,2018/12/11 1:02,2018/12/11 1:15,925
925,51,38,13,2018/12/11 1:16,2018/12/11 1:54,2018/12/11 2:06,926
926,40,27,13,2018/12/11 2:07,2018/12/11 2:34,2018/12/11 2:46,927
927,46,32,14,2018/12/11 2:47,2018/12/11 3:19,2018/12/11 3:32,928
928,34,21,13,2018/12/11 3:33,2018/12/11 3:54,2018/12/11 4:06,929
929,39,26,13,2018/12/11 4:07,2018/12/11 4:33,2018/12/11 4:45,930
930,37,24,13,2018/12/11 4:46,2018/12/11 5:10,2018/12/11 5:22,931
931,35,23,12,2018/12/11 5:23,2018/12/11 5:46,2018/12/11 5:57,932
932,36,22,14,2018/12/11 5:58,2018/12/11 6:20,2018/12/11 6:33,933
933,38,24,14,2018/12/11 6:34,2018/12/11 6:58,2018/12/11 7:11,934
934,42,27,15,2018/12/11 7:12,2018/12/11 7:39,2018/12/11 7:53,935
935,30,24,6,2018/12/11 7:54,2018/12/11 8:18,2018/12/11 8:23,936
936,14,6,8,2018/12/11 8:24,2018/12/11 8:30,2018/12/11 8:37,937
937,113,98,15,2018/12/11 8:38,2018/12/11 10:16,2018/12/11 10:30,938
938,40,26,14,2018/12/11 10:31,2018/12/11 10:57,2018/12/11 11:10,939
939,40,27,13,2018/12/11 11:11,2018/12/11 11:38,2018/12/11 11:50,940
940,48,34,14,2018/12/11 11:51,2018/12/11 12:25,2018/12/11 12:38,941
941,49,35,14,2018/12/11 12:39,2018/12/11 13:14,2018/12/11 13:27,942
942,40,26,14,2018/12/11 13:28,2018/12/11 13:54,2018/12/11 14:07,943
943,40,26,14,2018/12/11 14:08,2018/12/11 14:34,2018/12/11 14:47,944
944,41,27,14,2018/12/11 14:48,2018/12/11 15:15,2018/12/11 15:28,945
945,40,26,14,2018/12/11 15:29,2018/12/11 15:55,2018/12/11 16:08,946
946,40,26,14,2018/12/11 16:09,2018/12/11 16:35,2018/12/11 16:48,947
947,39,25,14,2018/12/11 16:49,2018/12/11 17:14,2018/12/11 17:27,948
948,56,44,12,2018/12/11 17:28,2018/12/11 18:12,2018/12/11 18:23,949
949,4,3,1,2018/12/11 18:24,2018/12/11 18:27,2018/12/11 18:27,950
950,45,31,14,2018/12/11 18:28,2018/12/11 18:59,2018/12/11 19:12,951
951,40,26,14,2018/12/11 19:13,2018/12/11 19:39,2018/12/11 19:52,952
952,39,26,13,2018/12/11 19:53,2018/12/11 20:19,2018/12/11 20:31,953
953,39,27,12,2018/12/11 20:32,2018/12/11 20:59,2018/12/11 21:10,954
954,43,31,12,2018/12/11 21:11,2018/12/11 21:42,2018/12/11 21:53,955
955,38,25,13,2018/12/11 21:54,2018/12/11 22:19,2018/12/11 22:31,956
956,48,37,11,2018/12/11 22:32,2018/12/11 23:09,2018/12/11 23:19,957
957,41,29,12,2018/12/11 23:20,2018/12/11 23:49,2018/12/12 0:00,958
958,36,25,11,2018/12/12 0:01,2018/12/12 0:26,2018/12/12 0:36,959
959,37,28,9,2018/12/12 0:37,2018/12/12 1:05,2018/12/12 1:13,960
960,45,33,12,2018/12/12 1:14,2018/12/12 1:47,2018/12/12 1:58,961
961,54,43,11,2018/12/12 1:59,2018/12/12 2:42,2018/12/12 2:52,962
962,3,2,1,2018/12/12 2:53,2018/12/12 2:55,2018/12/12 2:55,963
963,40,27,13,2018/12/12 2:56,2018/12/12 3:23,2018/12/12 3:35,964
964,34,22,12,2018/12/12 3:36,2018/12/12 3:58,2018/12/12 4:09,965
965,36,23,13,2018/12/12 4:10,2018/12/12 4:33,2018/12/12 4:45,966
966,36,24,12,2018/12/12 4:46,2018/12/12 5:10,2018/12/12 5:21,967
967,36,23,13,2018/12/12 5:22,2018/12/12 5:45,2018/12/12 5:57,968
